top - 11:18:00 up 12 min,  1 user,  load average: 0.66, 0.39, 0.30
Tasks: 354 total,   4 running, 350 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us, 50.0 sy,  0.0 ni, 25.0 id, 13.3 wa,  0.0 hi,  3.3 si,  0.0 st
MiB Mem :   3878.7 total,   1955.7 free,   1502.7 used,    687.1 buff/cache
MiB Swap:    975.0 total,    975.0 free,      0.0 used.   2376.0 avail Mem

PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
BLACKLISTED:   39955 root      20   0  611532 149796  91008 S   0.0   3.8   0:01.12 tshark
BLACKLISTED:   39956 root      20   0    7348   1972   1664 S   0.0   0.0   0:00.59 Network+
BLACKLISTED:   39981 root      20   0   13036   7168   6528 S   0.0   0.2   0:00.13 dumpcap
BLACKLISTED:   39982 root      20   0   10548   4608   4224 S   0.0   0.1   0:00.00 sudo
BLACKLISTED:   39988 root      20   0   10548   1552   1152 S   0.0   0.0   0:00.00 sudo
BLACKLISTED:   39989 root      20   0    7348   3200   2944 S   0.0   0.1   0:00.00 Process+
WHITELISTED:   40104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
BLACKLISTED:   41945 root      20   0   10548   4608   4224 S   0.0   0.1   0:00.00 sudo
BLACKLISTED:   41959 root      20   0   10548   1552   1152 S   0.0   0.0   0:00.00 sudo
BLACKLISTED:   41963 root      20   0    7464   3072   2816 S   0.0   0.1   0:00.00 ioping.+
BLACKLISTED:   42467 kali      20   0 2406812  70464  58816 S   0.0   1.8   0:00.14 Web Con+
BLACKLISTED:   44945 root      20   0   10548   4608   4224 S   0.0   0.1   0:00.00 sudo
BLACKLISTED:   44958 root      20   0   10548   1424   1024 S   0.0   0.0   0:00.00 sudo
BLACKLISTED:   44960 root      20   0    7348   3072   2816 S   0.0   0.1   0:00.00 iostat.+
BLACKLISTED:   45297 root      20   0    5904   1920   1792 S   0.0   0.0   0:00.25 iostat
BLACKLISTED:   47777 root      20   0   10548   4608   4224 S   0.0   0.1   0:00.00 sudo
BLACKLISTED:   47783 root      20   0   10548   1424   1024 S   0.0   0.0   0:00.00 sudo
BLACKLISTED:   47784 root      20   0    7348   3200   2944 S   0.0   0.1   0:00.00 iotop.sh
BLACKLISTED:   48006 root      20   0   11180   4864   4352 S   0.0   0.1   0:00.00 sudo
BLACKLISTED:   48011 root      20   0   11180   1452   1024 S   0.0   0.0   0:00.00 sudo
BLACKLISTED:   48014 root      20   0   24400  16384   6784 S   0.0   0.4   0:06.23 iotop
BLACKLISTED:   50178 root      20   0   10548   4608   4224 S   0.0   0.1   0:00.00 sudo
BLACKLISTED:   50185 root      20   0   10548   1424   1024 S   0.0   0.0   0:00.00 sudo
BLACKLISTED:   50188 root      20   0    7348   3072   2816 S   0.0   0.1   0:00.00 memmaps+
BLACKLISTED:   50379 root      20   0    7480   1840   1664 S   0.0   0.0   0:00.24 memmaps+
BLACKLISTED:   50380 root      20   0    7348   1712   1536 S   0.0   0.0   0:01.91 memmaps+
BLACKLISTED:   53099 root      20   0   10548   4736   4352 S   0.0   0.1   0:00.00 sudo
BLACKLISTED:   53105 root      20   0   10548   1680   1280 S   0.0   0.0   0:00.00 sudo
BLACKLISTED:   53107 root      20   0    7348   3072   2816 S   0.0   0.1   0:00.00 sar.sh
BLACKLISTED:   53323 root      20   0    6024   1792   1792 S   0.0   0.0   0:00.05 sar
BLACKLISTED:   53324 root      20   0    6976   2432   2176 S   0.0   0.1   0:00.16 sadc
WHITELISTED:   73492 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
BLACKLISTED:   76970 root      20   0    5896   1664   1664 S   0.0   0.0   0:00.00 sleep
BLACKLISTED:   95685 root      20   0    5896   1664   1664 S   0.0   0.0   0:00.00 sleep
BLACKLISTED:   97961 root      20   0   10076   3328   2816 S   0.0   0.1   0:00.00 pmap
BLACKLISTED:  100300 root      20   0    3376   1664   1664 S   0.0   0.0   0:00.00 ioping
BLACKLISTED:  100301 root      20   0    7464   1720   1536 S   0.0   0.0   0:00.00 ioping.+
BLACKLISTED:  100416 root      20   0    7348   1600   1408 S   0.0   0.0   0:00.00 Livepro+
BLACKLISTED:  100417 root      20   0    7348   1600   1408 S   0.0   0.0   0:00.00 Livepro+
BLACKLISTED:  100418 root      20   0   12132   4992   2944 R   0.0   0.1   0:00.00 top
top - 22:19:08 up  2:43,  1 user,  load average: 1.66, 1.26, 0.80
Tasks: 388 total,   1 running, 387 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.2 sy,  0.0 ni, 97.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3878.7 total,    376.3 free,   2493.6 used,   1310.7 buff/cache
MiB Swap:    975.0 total,    878.9 free,     96.1 used.   1385.1 avail Mem

PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
BLACKLISTED:    4331 kali      20   0 3321916 438536 176676 S   7.7  11.0   4:29.53 firefox+
BLACKLISTED:  102268 root      20   0   12132   5120   3072 R   7.7   0.1   0:00.02 top
BLACKLISTED:       1 root      20   0   22100  12528   9200 S   0.0   0.3   0:10.31 systemd
BLACKLISTED:       2 root      20   0       0      0      0 S   0.0   0.0   0:00.20 kthreadd
BLACKLISTED:       3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
BLACKLISTED:       4 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 rcu_par+
BLACKLISTED:       5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_fl+
BLACKLISTED:       6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
BLACKLISTED:      10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
BLACKLISTED:      11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
BLACKLISTED:      12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
BLACKLISTED:      13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
BLACKLISTED:      14 root      20   0       0      0      0 S   0.0   0.0   0:01.09 ksoftir+
BLACKLISTED:      15 root      20   0       0      0      0 I   0.0   0.0   0:02.07 rcu_pre+
BLACKLISTED:      16 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 migrati+
BLACKLISTED:      17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
BLACKLISTED:      19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
BLACKLISTED:      20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
BLACKLISTED:      21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
BLACKLISTED:      22 root      rt   0       0      0      0 S   0.0   0.0   0:01.87 migrati+
BLACKLISTED:      23 root      20   0       0      0      0 S   0.0   0.0   0:01.12 ksoftir+
BLACKLISTED:      26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
BLACKLISTED:      27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
BLACKLISTED:      28 root      rt   0       0      0      0 S   0.0   0.0   0:01.88 migrati+
BLACKLISTED:      29 root      20   0       0      0      0 S   0.0   0.0   0:02.19 ksoftir+
BLACKLISTED:      32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
BLACKLISTED:      33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
BLACKLISTED:      34 root      rt   0       0      0      0 S   0.0   0.0   0:01.89 migrati+
BLACKLISTED:      35 root      20   0       0      0      0 S   0.0   0.0   0:01.09 ksoftir+
BLACKLISTED:      42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
BLACKLISTED:      43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
BLACKLISTED:      44 root      20   0       0      0      0 S   0.0   0.0   0:00.71 kauditd
BLACKLISTED:      46 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
BLACKLISTED:      47 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
BLACKLISTED:      48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
BLACKLISTED:      49 root      20   0       0      0      0 S   0.0   0.0   0:01.72 kcompac+
BLACKLISTED:      50 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
BLACKLISTED:      51 root      39  19       0      0      0 S   0.0   0.0   0:01.36 khugepa+
BLACKLISTED:      52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
BLACKLISTED:      53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
BLACKLISTED:      54 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
BLACKLISTED:      58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
BLACKLISTED:      59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
BLACKLISTED:      60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
BLACKLISTED:      62 root      20   0       0      0      0 S   0.0   0.0   0:06.39 kswapd0
BLACKLISTED:      68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
BLACKLISTED:      70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
BLACKLISTED:      71 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
BLACKLISTED:      72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
BLACKLISTED:      73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
BLACKLISTED:      74 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
BLACKLISTED:      75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
BLACKLISTED:      76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
BLACKLISTED:      77 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
BLACKLISTED:      78 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
BLACKLISTED:      79 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
BLACKLISTED:      80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
BLACKLISTED:      81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
BLACKLISTED:      82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
BLACKLISTED:      83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
BLACKLISTED:      84 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
BLACKLISTED:      85 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-+
BLACKLISTED:      86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-+
BLACKLISTED:      87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
BLACKLISTED:      88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-+
BLACKLISTED:      89 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
BLACKLISTED:      90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
BLACKLISTED:      91 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-+
BLACKLISTED:      92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-+
BLACKLISTED:      93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-+
BLACKLISTED:      94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-+
BLACKLISTED:      95 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-+
BLACKLISTED:      96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-+
BLACKLISTED:      97 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-+
BLACKLISTED:      98 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-+
BLACKLISTED:      99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-+
BLACKLISTED:     100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-+
BLACKLISTED:     101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
BLACKLISTED:     102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
BLACKLISTED:     103 root      20   0       0      0      0 S   0.0   0.0   0:00.00 xenbus_+
BLACKLISTED:     104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
BLACKLISTED:     106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
BLACKLISTED:     111 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
BLACKLISTED:     116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
WHITELISTED:     117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
BLACKLISTED:     194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mpt_pol+
BLACKLISTED:     195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
BLACKLISTED:     196 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
BLACKLISTED:     197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mpt/0
BLACKLISTED:     198 root     -51   0       0      0      0 S   0.0   0.0   0:00.53 irq/16-+
BLACKLISTED:     199 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
BLACKLISTED:     200 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm
BLACKLISTED:     201 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     205 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
BLACKLISTED:     206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     208 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     209 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     210 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     211 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     214 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     217 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     220 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     222 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     223 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     224 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     226 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     228 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     230 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     231 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     232 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     235 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     237 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     238 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     241 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     245 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     246 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     248 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     251 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     253 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     256 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     258 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     260 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     261 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     262 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     265 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     266 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     268 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     270 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     272 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     273 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     274 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     275 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     276 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     277 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     278 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     279 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     280 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     281 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     282 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     283 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
WHITELISTED:     309 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
BLACKLISTED:     328 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     329 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     395 root      20   0       0      0      0 S   0.0   0.0   0:00.81 jbd2/sd+
BLACKLISTED:     396 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
BLACKLISTED:     453 root      20   0   51360  17220  15500 S   0.0   0.4   0:01.55 systemd+
BLACKLISTED:     478 root      20   0  152264   3852   1536 S   0.0   0.1   0:00.00 vmware-+
BLACKLISTED:     483 root      20   0   29800   8024   4056 S   0.0   0.2   0:00.59 systemd+
BLACKLISTED:     485 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
